,Air Temperature (C°),Wind Speed at 3m (m/s),DHI (Wh/m2),DHI Uncertainty (Wh/m2),DNI (Wh/m2),DNI Uncertainty (Wh/m2),GHI (Wh/m2),GHI Uncertainty (Wh/m2),Relative Humidity (%),Relative Humidity Uncertainty (%),Barometric Pressure (mB (hPa equiv)),Barometric Pressure Uncertainty (mB (hPa equiv)),power_out_kwh,pred_power_out_kwh
19,24.8,2.7,1967.0,172.2,6072.6,510.9,5973.3,395.9,41.8,3.0,1009.4,5.1,358.025,358.35086
20,25.5,2.9,2193.3,213.3,7355.4,558.8,7474.3,451.3,39.4,3.0,1009.4,5.1,321.346,321.2798
22,30.6,2.6,2004.7,225.9,8290.3,576.7,8090.9,477.3,49.2,3.0,1004.1,5.0,254.887,255.02646
30,22.2,2.5,1144.8,127.1,7722.4,524.9,5492.1,354.7,38.3,3.0,1013.7,5.1,367.621,368.85272
35,32.2,2.2,1431.0,112.0,8847.1,590.3,7826.5,498.3,60.6,3.0,1000.7,5.0,207.77700000000002,207.85315
36,32.3,2.2,1908.9,180.9,7056.7,513.2,7013.3,439.1,60.9,3.0,1001.8,5.0,242.391,242.24802
54,31.2,2.0,1849.7,212.4,8097.8,636.0,7742.1,537.9,56.6,3.0,1001.7,5.0,181.278,182.78615
63,22.0,6.0,2047.4,201.2,5264.2,540.4,5518.5,424.4,48.3,3.0,1010.1,5.1,488.917,489.889
69,29.3,7.4,1247.1,124.8,8099.9,542.7,6590.8,413.4,54.5,3.0,1007.0,5.1,468.836,468.20236
70,26.5,6.6,1223.6,131.8,7001.4,490.6,5311.6,346.6,52.5,3.0,1010.5,5.1,485.70599999999996,484.82187
77,27.9,5.9,2109.5,228.1,7802.0,581.0,7826.4,472.5,44.6,3.0,1007.2,5.1,432.03,431.9774
82,28.3,6.3,1685.9,138.2,5294.6,418.7,4903.1,327.4,58.7,3.0,1009.1,5.1,482.582,480.24136
87,22.4,6.5,1929.7,183.0,5859.4,523.9,5708.8,401.4,47.4,3.0,1011.0,5.1,491.585,492.4487
91,31.7,6.4,1290.5,97.7,9244.5,588.9,7935.9,491.8,51.6,3.0,1002.1,5.0,428.32099999999997,428.4449
97,16.9,6.9,1209.4,377.4,4966.8,1407.7,3583.5,854.5,50.7,3.0,1015.9,5.1,542.702,540.14844
100,24.9,6.7,2098.2,676.9,6201.1,1830.3,6497.3,1427.8,47.1,3.0,1010.0,5.1,475.12300000000005,475.3085
